io.element.android.libraries.mediaviewer.impl
drawable ic_apk_install
string screen_media_browser_delete_confirmation_subtitle
string screen_media_browser_delete_confirmation_title
string screen_media_browser_download_error_message
string screen_media_browser_files_empty_state_subtitle
string screen_media_browser_files_empty_state_title
string screen_media_browser_list_loading_files
string screen_media_browser_list_loading_media
string screen_media_browser_list_mode_files
string screen_media_browser_list_mode_media
string screen_media_browser_media_empty_state_subtitle
string screen_media_browser_media_empty_state_title
string screen_media_browser_title
string screen_media_details_file_format
string screen_media_details_filename
string screen_media_details_no_more_files_to_show
string screen_media_details_no_more_media_to_show
string screen_media_details_uploaded_by
string screen_media_details_uploaded_on
