R_DEF: Internal format may change without notice
local
plurals screen_room_multiple_knock_requests_title
string screen_knock_requests_list_accept_all_alert_confirm_button_title
string screen_knock_requests_list_accept_all_alert_description
string screen_knock_requests_list_accept_all_alert_title
string screen_knock_requests_list_accept_all_button_title
string screen_knock_requests_list_accept_all_failed_alert_description
string screen_knock_requests_list_accept_all_failed_alert_title
string screen_knock_requests_list_accept_all_loading_title
string screen_knock_requests_list_accept_failed_alert_description
string screen_knock_requests_list_accept_failed_alert_title
string screen_knock_requests_list_accept_loading_title
string screen_knock_requests_list_ban_alert_confirm_button_title
string screen_knock_requests_list_ban_alert_description
string screen_knock_requests_list_ban_alert_title
string screen_knock_requests_list_ban_loading_title
string screen_knock_requests_list_decline_alert_confirm_button_title
string screen_knock_requests_list_decline_alert_description
string screen_knock_requests_list_decline_alert_title
string screen_knock_requests_list_decline_and_ban_action_title
string screen_knock_requests_list_decline_failed_alert_description
string screen_knock_requests_list_decline_failed_alert_title
string screen_knock_requests_list_decline_loading_title
string screen_knock_requests_list_empty_state_description
string screen_knock_requests_list_empty_state_title
string screen_knock_requests_list_initial_loading_title
string screen_knock_requests_list_title
string screen_room_multiple_knock_requests_view_all_button_title
string screen_room_single_knock_request_accept_button_title
string screen_room_single_knock_request_title
string screen_room_single_knock_request_view_button_title
